Barrio,Matched_Barrio,Score,recheck,codigo_upz
EL MOCHUELO ORIENTAL E-19,s.c el mochuelo oriental,90,,56
EL MORTIÑO E-10,el mortiño,100,,58
EL MUELLE  E-10,el muelle i,90,,74
EL NEVADO E-5,el nevado,100,,57
EL OTOÑO E-1,el otoño,100,,9
EL PALMAR E-7,el palmar,100,,85
EL PARAÍSO E-19,el paraíso,100,,28
EL PARAÍSO E-19,el paraíso,100,,67
EL PARAÍSO E-5,el paraíso,100,,28
EL PARAÍSO E-5,el paraíso,100,,67
EL PARAÍSO E-7,el paraíso,100,,28
EL PARAÍSO E-7,el paraíso,100,,67
EL PARAÍSO E-8,el paraíso,100,,28
EL PARAÍSO E-8,el paraíso,100,,67
EL PESEBRE E-18,el pesebre (predio),80,,27
EL PINO E-11,el pino,100,,27
EL PORTAL E-18,el portal,100,,55
EL PORVENIR E-10,el porvenir,100,,3
EL PORVENIR E-5,el porvenir,100,,3
EL PORVENIR E-7,el porvenir,100,,3
EL PROGRESO E-14,el progreso,100,,28
EL PROGRESO E-14,el progreso,100,,37
EL PROGRESO II E-5,el progreso,100,,28
EL PROGRESO II E-5,el progreso,100,,37
EL RECUERDO E-7,el recuerdo,100,,84
EL RECUERDO E-7,el recuerdo,100,,86
EL RECUERDO SAN JORGE ALTO E-18,el alto,100,,90
EL RECUERDO SUR E-19,el recuerdo,100,,84
EL RECUERDO SUR E-19,el recuerdo,100,,86
EL REFUGIO E-5,el refugio,100,,88
EL REGALO II SECTOR E-7,el regalo,100,,86
EL REMANSO E-7,remanso,100,,40
EL RESTREPO E-15,restrepo,100,,38
EL RINCÓN DE CASTILLA E-8,castilla,100,,46
EL ROSAL - MIRADOR E-5,el mirador,100,,54
EL ROSAL - MIRADOR E-5,el mirador,100,,74
EL ROSARIO E-12,el rosario,100,,103
EL SALITRE SUBA E-11,el salitre,100,,27
EL SOCORRO E-18,el socorro,100,,54
EL TANQUE E-19,urb. el tanque,81,,85
EL TESORITO E-19,el tesorito,100,,68
EL TESORO E-19,el tesoro,100,,68
EL TINTAL E-8,el tintal,100,,78
EL TRIUNFO E-3,el triunfo,100,,59
EL TRIUNFO E-3,el triunfo,100,,96
EL TRIUNFO SUR E-19,el triunfo,100,,59
EL TRIUNFO SUR E-19,el triunfo,100,,96
EL TUNAL II E-6,s.c. el tintal ii,77,,77
EL UVAL E-5,el uval,100,,61
EL VERBENAL III SECTOR E-1,el verbenal iii sector,100,,9
EL VIRREY ULTIMA ETAPA E-5,el virrey,100,,58
ENTRERIOS E-12,entrerios,100,,21
ESTACIÓN CENTRAL E-16,estación central,100,,108
FERIAS E-10,las ferias,75,,26
FLORIDA BLANCA E-10,florida,100,,102
FLORIDA SUR ALTO E-19,florida,100,,102
FONTANAR DEL RÍO B E-11,fontanar del río,100,,71
FONTIBON CENTRO E-9,centro fontibón,82,,75
GARCES NAVAS E-10,garcés navas,75,,73
GIBRALTAR E-19,gibraltar i,90,,67
GILMAR E-11,gilmar,100,,18
GRAN BRITALIA E-8,gran britalia,100,,81
GRAN COLOMBIA E-3,colombia,100,,98
GRAN YOMASA E-5,gran yomasa,100,,57
GRANADA E-2,s.c. granada,81,,90
GRANADA NORTE E-11,granada norte,100,,18
GRANADA SUR E-4,granada sur,100,,34
GRANCOLOMBIANO I SECTOR E-7,grancolombiano i,100,,85
GUACAMAYAS I-II E-4,las guacamayas,83,,50
GUSTAVO RESTREPO E-18,gustavo restrepo,100,,36
HOLANDA E-7,holanda,100,,84
INGLES E-18,s.c. ingles,76,,39
ISLA DEL SOL E-6,isla del sol,100,,42
ISLANDIA E-7,islandia,100,,85
JERUSALÉN E-19,jerusalén,100,,70
JIMÉNEZ DE QUEZADA E-7,jiménez de quesada,85,,85
JORGE URIBE BOTERO E-7,s.c. jorge uribe botero,90,,84
JOSE ANTONIO GALAN E-7,san antonio,77,,84
JOSÉ DOMINGO LAIN E-19,domingo lain i,92,,67
JUAN JOSE RONDON E-4,juan josé rondon,85,,52
JUAN JOSÉ RONDON E-19,juan josé rondon,100,,52
JUAN JOSÉ RONDON SECTOR LA CASONA E-19,juan josé rondon,100,,52
JUAN PABLO II E-19,juan pablo,100,,67
JUAN REY E-4,juan rey,100,,51
JUAN XXIII E-2,juan xxiii,100,,98
KASANDRA E-9,kasandra,100,,77
LA ALAMEDA E-19,alameda,100,,74
LA ALAMEDA E-3,alameda,100,,74
LA ALAMEDA E-9,alameda,100,,74
LA ANDREA E-5,la andrea,100,,57
LA AURORA I SECTOR E-5,la aurora,100,,28
LA AURORA I SECTOR E-5,la aurora,100,,85
LA BELLEZA E-4,la belleza,100,,51
LA CABAÑA E-10,la cabaña,100,,26
LA CABAÑA E-10,la cabaña,100,,67
LA CABAÑA E-5,la cabaña,100,,26
LA CABAÑA E-5,la cabaña,100,,67
LA CANDELARIA E-17,candelaria la nueva,83,,66
LA CAPUCHINA E-3,la capuchina,100,,93
LA CAROLINA E-1,la carolina,100,,54
LA CAROLINA SUBA E-11,la carolina,100,,54
LA CONCEPCION E-7,la concepción,80,,84
LA CUMBRE E-19,la cumbre,100,,68
LA ESMERALDA E-13,esmeralda,100,,64
LA ESMERALDA E-19,esmeralda,100,,64
LA ESMERALDA E-5,esmeralda,100,,64
LA ESPAÑOLA E-10,española iii sector,66,,29
LA ESPERANZA E-4,esperanza,100,,55
LA ESTACIÓN E-7,la estación,100,,85
LA ESTANCIA E-19,la estancia,100,,69
LA ESTANZUELA E-14,la estanzuela,100,,28
LA ESTRADA E-10,la estrada,100,,26
LA ESTRELLA DEL SUR E-19,estrella,100,,101
LA FAVORITA E-14,la favorita,100,,102
LA FISCALA E-5,la fiscala,100,,56
LA FLORA ALTA E-4,la flora,100,,52
LA FLORIDA E-10,florida,100,,102
LA FLORIDA SUR E-19,florida,100,,102
LA FORTALEZA E-5,la fortaleza,100,,57
LA FRAGUA E-15,la fragua,100,,37
LA FRAGUITA ZONA INVADIDA E-15,la fraguita,100,,38
LA GAITANA E-11,la gaitana,100,,71
LA GRANJA E-10,la granja,100,,30
LA IGUALDAD E-8,la igualdad,100,,44
LA INDEPENDENCIA E-7,la independencia,100,,84
LA LIBERTAD E-7,la libertad,100,,22
LA LLANURA   E-8,la llanurita,76,,9
LA MAGDALENA E-13,la magdalena,100,,101
LA MARIA   E-8,la maria,100,,61
LA MARIA E-19,la maria,100,,61
LA MARICHUELA E-5,marichuela,100,,57
LA PALESTINA E-9,palestina,100,,75
LA PAZ (EL CEBADAL) E-18,la paz,100,,74
LA PAZ (EL CEBADAL) E-18,la paz,100,,98
LA PAZ E-18,la paz,100,,74
LA PAZ E-18,la paz,100,,98
LA PAZ E-5,la paz,100,,74
LA PAZ E-5,la paz,100,,98
LA PAZ E-7,la paz,100,,74
LA PAZ E-7,la paz,100,,98
LA PEPITA E-14,la pepita,100,,102
LA PERSEVERANCIA E-3,la perseverancia,100,,92
LA PLAYA E-19,la playa,100,,32
LA PLAYA E-19,la playa,100,,54
LA RESURRECCIÓN II E-18,la resurrección ii,100,,53
LA RIVERA E-8,la rivera,100,,82
LA RIVIERA E-10,la riviera,100,,74
LA SABANA E-14,la sabana,100,,102
LA SOLEDAD E-13,la soledad,100,,101
LA TOSCANA E-11,la toscana,100,,71
LA VICTORIA E-11,la victoria,100,,50
LA VICTORIA E-4,la victoria,100,,50
LAGOS DE SUBA E-11,rincón de suba sector lagos de la frontera,83,,28
LAS ACACIAS E-19,acacias,100,,27
LAS ACACIAS E-8,acacias,100,,27
LAS AGUAS E-3,las aguas,100,,92
LAS AMERICAS E-8,las americas,100,,101
LAS BRISAS E-4,las brisas,100,,58
LAS BRISAS E-4,las brisas,100,,76
LAS BRISAS E-8,las brisas,100,,58
LAS BRISAS E-8,las brisas,100,,76
LAS COLINAS E-18,las colinas,100,,53
LAS CRUCES E-3,las cruces,100,,95
LAS FERIAS E-10,las ferias,100,,26
LAS GAVIOTAS URB. E-4,urb. las gaviotas,100,,51
LAS HUERTAS E-19,las huertas,100,,69
LAS MALVINAS E-4,malvinas,100,,50
LAS MARGARITAS E-7,las margaritas,100,,71
LAS MARGARITAS E-7,las margaritas,100,,83
LAS NIEVES E-3,las nieves,100,,93
LAS PALMITAS E-8,las palmitas,100,,82
LAS VEGAS E-8,las vegas,100,,82
LAURELES E-4,laureles ii,84,,74
LAURELES LA ESTACIÓN E-7,la estación,100,,85
LIBERTADORES E-4,los libertadores,85,,51
LISBOA E-11,lisboa,100,,71
LLANO GRANDE E-8,llano grande,100,,80
LOS ANDES SECTOR V NUTIBARA E-19,los andes,100,,25
LOS ANGELES E-10,recreo de los angeles 1 y 2,81,,87
LOS CEDRITOS E-1,cedritos,100,,13
LOS CEREZOS E-10,los cerezos,100,,29
LOS CHIRCALES E-18,chircales,100,,77
LOS COMUNEROS E-5,comuneros,100,,58
LOS DUQUES E-19,los duques,100,,68
LOS LACHES E-3,los laches,100,,96
LOS LAURELES E-7,los laureles,100,,74
LOS LIBERTADORES E-4,los libertadores,100,,51
LOS MOLINOS DEL SUR E-18,s.c molinos del sur,88,,54
LOS MOLINOS II SECTOR E-18,los molinos ii sector,100,,55
LOS NARANJOS E-11,los naranjos,100,,10
LOS OLIVARES E-5,olivares,100,,57
LOS PIJAOS E-18,los pijaos,100,,36
LOS PINOS E-4,los pinos,100,,51
LOS PINOS E-5,los pinos,100,,51
LOS PUENTES E-18,los puentes,100,,50
LOS TRES REYES - I ETAPA E-19,los tres reyes 1a. etapa,93,,69
LOURDES E-2,lourdes,100,,96
LOURDES E-3,lourdes,100,,96
LUCERO ALTO E-19,bellavista lucero alto,81,0.0,67
LUCERO BAJO E-19,lucero bajo,100,,67
LUCERO MEDIO E-19,lucero medio,100,,67
LUIS CARLOS GALAN E-10,san carlos,75,,62
LUIS LÓPEZ DE MEZA E-18,luís lópez de mesa,73,,53
MANDALAY I ETAPA E-8,mandalay,100,,44
MANZANARES E-5,manzanares,100,,85
MANZANARES E-7,manzanares,100,,85
MARANDU E-10,marandu,100,,74
MARANDU E-19,marandu,100,,74
MARCO FIDEL SUAREZ E-18,marco fidel suárez,78,,54
MARIA PAZ E-8,maria paz,100,,80
MARISCAL SUCRE E-5,mariscal sucre,100,,90
MARÍA CANO E-19,maria cano,64,,69
MEISSEN E-19,meissen,100,,67
MERCED SUR SAN IGNACIO E-18,san,100,,14
MILENTA E-16,milenta,100,,43
MIRADOR DEL NORTE E-1,mirador del norte,100,,9
MODELIA E-9,modelia,100,,114
MODELO E-12,popular modelo,70,,22
MOLINOS DEL SUR E-18,s.c molinos del sur,88,,54
MONTECARLO PLAZA E-1,montecarlo,100,,32
MONTEVIDEO E-9,montevideo,100,,58
MORALBA E-4,s.c. moralba,81,,50
MURILLO TORO E-18,s.c. murillo toro,85,,39
MUZU E-16,muzu,100,,42
MÉXICO E-19,méxico,100,,67
NICOLAS DE FEDERMAN E-13,nicolás de federman,83,,106
NORMANDIA E-10,normandia,100,,31
NUEVA COLOMBIA E-19,colombia,100,,98
NUEVA DELLY E-4,nueva delly,100,,51
NUEVA ESPAÑA E-4,nueva españa,100,,32
NUEVA ESPERANZA E-18,esperanza,100,,55
NUEVA GLORIA E-4,la nueva gloria,88,,51
NUEVA GRANADA E-7,nueva granada,100,,85
NUEVA YORK E-8,nueva york,100,,45
NUEVO CORINTO E-11,nuevo corinto,100,,28
NUEVO KENNEDY E-8,nuevo kennedy,100,,47
NUEVO MUZO II SECTOR I ETAPA E-6,nuevo muzu ii sector 1 a etapa,87,,42
NUEVO PORVENIR E-5,nuevo porvenir,100,,59
NUEVO TIMIZA E-8,timiza,100,,48
OLARTE E-7,olarte,100,,49
OLAYA E-18,s.c. olaya,73,,39
ONASIS E-8,onasis,100,,47
ORQUÍDEAS E-11,orquídeas,100,,27
PALERMO E-13,palermo,100,,101
PALERMO SUR E-18,palermo,100,,101
PALESTINA E-7,palestina,100,,75
PALMA ALDEA E-11,palma aldea,100,,28
PALOQUEMAO E-14,paloquemao,100,,102
PARQUE LA JOYA E-19,s.c. el tesoro,80,,68
PASTRANITA I  E-8,pastranita i sector,85,,81
PATIO BONITO I E-8,patio bonito,100,,82
PERDOMO E-19,ismael perdomo,73,,69
PERPETUO SOCORRO E-8,perpetuo socorro,100,,48
PIAMONTE E-7,piamonte i etapa,80,,85
PINAR DEL RIO  E-8,pinar del río,81,,80
PINARES E-4,s.c. el pinar,78,,51
PIO XII E-8,pió xii,70,,46
POLICARPA SALAVARRIETA E-15,policarpa salavarrieta,100,,35
POLO CLUB E-12,polo club,100,,98
PORTAL II ETAPA E-5,el portal ii etapa,91,,59
PORVENIR LA CONCEPCIÓN E-7,la concepción,100,,84
POTOSI E-19,potosí,62,,25
POTRERITO E-7,potreritos,78,,68
PRADO PINZON E-11,prado pinzon,100,,19
PRIMAVERA NUEVA E-16,la primavera,85,,69
PRIMERO DE MAYO E-4,primero de mayo,100,,33
PROGRESO II SECTOR LA REFORMA E-5,la reforma,100,,59
PROTECHO BOGOTA II ETAPA I E-19,protecho bogota ii,100,,65
PROVIDENCIA E-7,providencia,100,,85
PRÍNCIPE DE BOCHICA E-18,príncipe de bochica,100,,54
PUERTA AL LLANO E-5,puerta al llano,100,,59
PUERTA DE TEJA E-9,puerta de teja,100,,115
QUIBA E-19,s.c quiba,73,,68
QUINDIO E-4,quindío,66,,50
QUINTA MUTIS E-12,quinta mutis,100,,98
QUINTAS DEL PLAN SOCIAL E-5,quintas de plan social,92,,58
QUIROGA IHS ETAPA E-18,quiroga ix etapa,89,,39
QUIROGA VII ETAPA E-18,quiroga ix etapa,89,,39
RECUERDO E-7,el recuerdo,86,,84
RECUERDO E-7,el recuerdo,86,,86
REPUBLICA DE CANADA E-4,republica de canadá,87,,68
RESTREPO E-15,restrepo,100,,38
RESURRECCIÓN E-18,resurrección,100,,53
RICAURTE E-14,ricaurte,100,,102
RINCON DEL VALLE E-18,villas del rincón,68,,28
RINCÓN DE BRITALIA E-11,rincón de britalia,100,,23
RINCÓN DE GALICIA E-19,rincón de galicia,100,,69
RINCÓN DE SUBA E-11,rincón de suba,100,,28
RUBI E-11,el rubí,66,,75
RUBIO SANTANDER E-15,santander,100,,75
SABANA GRANDE E-9,sabana grande,100,,77
SABANAS DEL DORADO E-10,sabanas del dorado i,94,,74
SALITRE E-11,salitre,100,,26
SAMPER MENDOZA E-14,samper,100,,91
SAN ANDRES   E-8,san andrés,100,,45
SAN ANDRÉS ALTO E-5,san andrés alto,100,,57
SAN ANTONIO DE ESCOCIA E-7,san antonio,100,,84
SAN ANTONIO E-1,san antonio,100,,84
SAN ANTONIO E-7,san antonio,100,,84
SAN BENITO E-6,san benito,100,,62
SAN BERNARDINO E-7,san bernardino,100,,84
SAN BERNARDO E-3,san bernardo,100,,16
SAN BLAS E-4,san blass,100,,32
SAN CARLOS E-8,san carlos,100,,62
SAN CARLOS TIBABUYES E-11,san carlos de tibabuyes,100,,71
SAN CRISTOBAL E-4,san cristóbal,100,,23
SAN CRISTÓBAL ALTO E-4,san cristóbal alto,100,,32
SAN CRISTÓBAL E-1,san cristóbal,100,,23
SAN CRISTÓBAL NORTE E-1,san cristóbal norte,100,,11
SAN DIEGO E-3,san diego,100,,91
SAN EUGENIO E-7,san eugenio,100,,85
SAN FELIPE E-12,san felipe,100,,57
SAN FELIPE E-5,san felipe,100,,57
SAN FERNANDO E-12,san fernando,100,,66
SAN ISIDRO E-2,san isidro,100,,89
SAN ISIDRO E-7,san isidro,100,,89
SAN ISIDRO SUR E-5,san isidro sur,100,,57
SAN JAVIER E-7,san javier,100,,84
SAN JOAQUÍN DEL VATICANO E-19,san joaquín el vaticano,100,,68
SAN JORGE E-18,san jorge,100,,84
SAN JOSE DE BAVARIA E-11,san josé de bavaria,100,,17
SAN JOSE ORIENTAL E-4,san josé oriental,100,,50
SAN JOSÉ II SECTOR A E-7,san josé a,100,,85
SAN JUAN BAUTISTA E-5,san juan bautista,100,,57
SAN LUIS E-7,san luís,100,,100
SAN MARTIN DE LOBA E-4,san martín de loba,100,,50
SAN MARTÍN DE PORRES E-2,san martín de porres,100,,90
SAN MIGUEL E-4,san miguel,100,,86
SAN PEDRO E-11,san pedro,100,,84
SAN PEDRO E-11,san pedro,100,,84
SAN PEDRO E-4,san pedro,100,,84
SAN PEDRO E-4,san pedro,100,,84
SAN PEDRO E-9,san pedro,100,,84
SAN PEDRO E-9,san pedro,100,,84
SAN RAFAEL DEL ALTO DE LA ESTANCIA E-19,la estancia,100,,69
SAN RAFAEL E-4,san rafael,100,,43
SAN RAFAEL SUR E-19,san rafael sur,100,,68
SAN VICENTE E-4,san vicente,100,,32
SAN VICENTE FERRER E-6,san vicente ferrer,100,,42
SAN VICTORINO E-3,san victorino,100,,102
SANTA ANITA E-4,santa anita,100,,33
SANTA CATALINA E-8,santa catalina,100,,48
SANTA CECILIA E-1,santa cecilia,100,,114
SANTA CECILIA I E-11,santa cecilia,100,0.0,114
SANTA FE E-14,santa fe,100,,102
SANTA FE E-7,santa fe,100,,102
SANTA HELENITA E-10,s.c. santa helenita,87,,30
SANTA ISABEL DEL RESTREPO E-15,restrepo,100,,38
SANTA LIBRADA E-10,santa librada,100,,57
SANTA LIBRADA E-5,santa librada,100,,57
SANTA LIBRADA SECTOR LA SUREÑA E-5,la sureña,100,,89
SANTA LUCIA E-18,santa lucia,100,,85
SANTA MARIA DEL LAGO E-10,santa maria,100,,81
SANTA MATILDE I SECTOR E-16,santa matilde,100,,40
SANTA MONICA E-8,alameda de santa monica etapa 5,85,,87
SANTA RITA E-11,santa rita,100,,71
SANTA RITA E-4,santa rita,100,,71
SANTA ROSA DE LIMA E-3,santa rosa,100,,25
SANTA ROSITA E-10,santa rosita,100,,30
SANTA VIVIANA E-19,santa viviana,100,,69
SANTANDER E-9,santander,100,,75
SANTIAGO DE LAS ATALAYAS E-7,santiago de las atalayas,100,,86
SANTO DOMINGO E-19,santo domingo,100,,90
SIERRA MORENA E-19,sierra morena,100,,69
SOCIEGO SUR E-18,s.c. sosiego sur,77,,36
SOCORRO III SECTOR E-18,socorro iii sector,100,,54
SUBA URBANO E-11,s.c suba urbano,84,,27
SUMAPAZ E-20,sumapaz,100,,82
SUMAPAZ E-8,sumapaz,100,,82
TAIRONA  E-8,tayrona,66,,82
TENERIFE E-5,tenerife,100,,58
TIBABUYES E-11,tibabuyes ii,85,,28
TIGUAQUE E-4,s.c. tihuaque,75,,52
TINTAL    E-8,el tintal,84,,78
TINTALITO E-8,tintalito,100,,82
TOCAIMITA ORIENTAL E-5,tocaimita oriental,100,,61
TORCA GÓNGORA E-1,torca,100,,1
TORRES BLANCAS E-3,las torres,75,,45
TUNA ALTA E-11,tuna alta,100,,27
TUNA BAJA E-11,tuna baja,100,,27
TUNALITO E-6,tunalito,100,,62
TUNJUELITO E-6,tunjuelito,100,,62
UNIDAD COMERCIAL OVIEDO E-8,oviedo,100,,75
URB. ACAPULCO E-19,acapulco,100,,27
URB. BETANIA E-7,betania,100,,84
URB. BOSQUES DE LA CANDELARIA E-19,candelaria la nueva,81,,66
URB. CARABELAS E-16,las carabelas,81,,40
URB. CASA REY E-5,casa rey,100,,57
URB. CASTILLA E-8,castilla,100,,46
URB. CLARET EL CARMEN E-6,el carmen,100,,28
URB. COLON E-16,colon,100,,43
URB. COSTA AZUL I Y II ETAPA E-11,costa azul i etapa,100,,28
URB. EL BATAN E-11,el batan,100,,20
URB. EL LAGUITO E-11,urb. el laguito,100,,28
URB. EL VIRREY E-5,el virrey,100,,58
URB. GRANJAS DE SAN PABLO E-18,granjas de san pablo,100,,53
URB. HOSPITAL SANTA CLARA E-15,santa clara,100,,107
URB. HUMBERTO VALENCIA E-7,humberto valencia,100,,85
URB. INDUSTRIAL PENSILVANIA E-16,pensilvania,100,,108
URB. LA ALQUERÍA E-16,la alquería,100,,41
URB. LA ASUNCIÓN E-16,la asunción,100,,40
